transaction_id;date;customer_id;name;region;age;product_id;product_name;category;price;quantity;total_amount;product_name_invented;calories;poblacion
T001;01-01-2025;C0049;Cliente_49;Coquimbo;71;P010;Producto_GT_10;LI;128.22;1;128.22;Jugo de Vainilla;423;832 864
T002;21-02-2025;C0089;Cliente_89;Coquimbo;70;P014;Producto_GT_14;RC;48.66;3;145.98;Yogurt de Vainilla;238;832 864
T003;04-12-2025;C0070;Cliente_70;RM;19;P019;Producto_UE_19;LI;25.81;1;25.81;Jugo de Coco;434;7 400 741
T004;14-12-2025;C0087;Cliente_87;RM;22;P005;Producto_UE_5;LI;17.84;6;107.04;Bebida de Fresa;102;7 400 741
T005;17-11-2025;C0056;Cliente_56;Valparaíso;74;P006;Producto_UE_6;RC;65.64;1;65.64;Galleta de Vainilla;513;1 896 053
T006;18-10-2025;C0007;Cliente_7;BioBio;72;P016;Producto_GT_16;LI;76.65;8;613.2;Bebida de Almendra;376;1 613 059
T007;15-12-2025;C0081;Cliente_81;Valparaíso;56;P004;Producto_UE_4;LI;121.05;6;726.3;Yogurt de Limón;400;1 896 053
T008;28-07-2025;C0001;Cliente_1;BioBio;69;P014;Producto_GT_14;RC;48.66;6;291.96;Yogurt de Vainilla;238;1 613 059
T009;25-08-2025;C0013;Cliente_13;BioBio;47;P006;Producto_UE_6;RC;65.64;2;131.28;Galleta de Vainilla;513;1 613 059
T010;07-06-2025;C0036;Cliente_36;BioBio;41;P003;Producto_GT_3;GT;125.08;5;625.4;Bebida de Fresa;361;1 613 059
T011;07-01-2025;C0064;Cliente_64;Coquimbo;64;P004;Producto_UE_4;LI;121.05;9;1089.45;Yogurt de Limón;400;832 864
T012;03-08-2025;C0022;Cliente_22;Coquimbo;23;P008;Producto_UE_8;RC;72.54;2;145.08;Jugo de Chocolate;176;832 864
T013;30-10-2025;C0018;Cliente_18;Coquimbo;55;P013;Producto_GT_13;RC;62.63;1;62.63;Bebida de Coco;97;832 864
T014;08-08-2025;C0039;Cliente_39;Coquimbo;23;P011;Producto_GT_11;LI;86.7;6;520.2;Jugo de Fresa;577;832 864
T015;12-10-2025;C0091;Cliente_91;BioBio;61;P013;Producto_GT_13;RC;62.63;8;501.04;Bebida de Coco;97;1 613 059
T016;20-08-2025;C0099;Cliente_99;Maule;62;P019;Producto_UE_19;LI;25.81;8;206.48;Jugo de Coco;434;1 123 008
T017;11-11-2025;C0050;Cliente_50;Coquimbo;34;P017;Producto_GT_17;LI;78.6;1;78.6;Jugo de Fresa;182;832 864
T018;15-04-2025;C0008;Cliente_8;Coquimbo;43;P018;Producto_UE_18;GT;36.6;3;109.8;Galleta de Limón;73;832 864
T019;24-05-2025;C0086;Cliente_86;BioBio;65;P012;Producto_GT_12;GT;23.38;5;116.9;Postre de Miel;271;1 613 059
T020;31-01-2025;C0045;Cliente_45;Valparaíso;33;P001;Producto_UE_1;LI;139.98;8;1119.84;Jugo de Naranja;323;1 896 053
T021;08-03-2025;C0057;Cliente_57;Maule;57;P005;Producto_UE_5;LI;17.84;8;142.72;Bebida de Fresa;102;1 123 008
T022;19-01-2025;C0018;Cliente_18;Maule;26;P004;Producto_UE_4;LI;121.05;9;1089.45;Yogurt de Limón;400;1 123 008
T023;19-01-2025;C0065;Cliente_65;Maule;22;P006;Producto_UE_6;RC;65.64;1;65.64;Galleta de Vainilla;513;1 123 008
T024;23-08-2025;C0001;Cliente_1;Coquimbo;64;P016;Producto_GT_16;LI;76.65;5;383.25;Bebida de Almendra;376;832 864
T025;22-01-2025;C0003;Cliente_3;BioBio;24;P016;Producto_GT_16;LI;76.65;6;459.9;Bebida de Almendra;376;1 613 059
T026;09-10-2025;C0034;Cliente_34;Valparaíso;48;P006;Producto_UE_6;RC;65.64;1;65.64;Galleta de Vainilla;513;1 896 053
T027;03-04-2025;C0060;Cliente_60;Coquimbo;43;P009;Producto_GT_9;UE;117.29;6;703.74;Snack de Naranja;100;832 864
T028;29-04-2025;C0093;Cliente_93;Valparaíso;59;P009;Producto_GT_9;UE;117.29;1;117.29;Snack de Naranja;100;1 896 053
T029;11-10-2025;C0033;Cliente_33;Valparaíso;32;P014;Producto_GT_14;RC;48.66;8;389.28;Yogurt de Vainilla;238;1 896 053
T030;13-11-2025;C0037;Cliente_37;Maule;30;P005;Producto_UE_5;LI;17.84;8;142.72;Bebida de Fresa;102;1 123 008
T031;12-06-2025;C0093;Cliente_93;Coquimbo;59;P014;Producto_GT_14;RC;48.66;9;437.94;Yogurt de Vainilla;238;832 864
T032;08-05-2025;C0005;Cliente_5;Maule;20;P015;Producto_UE_15;LI;84.06;7;588.42;Bebida de Vainilla;204;1 123 008
T033;26-10-2025;C0069;Cliente_69;Maule;69;P006;Producto_UE_6;RC;65.64;9;590.76;Galleta de Vainilla;513;1 123 008
T034;27-06-2025;C0017;Cliente_17;Coquimbo;63;P008;Producto_UE_8;RC;72.54;8;580.32;Jugo de Chocolate;176;832 864
T035;17-02-2025;C0036;Cliente_36;Maule;46;P017;Producto_GT_17;LI;78.6;2;157.2;Jugo de Fresa;182;1 123 008
T036;30-09-2025;C0029;Cliente_29;Maule;64;P011;Producto_GT_11;LI;86.7;2;173.4;Jugo de Fresa;577;1 123 008
